INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(1314, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.gameOverDisplay()/getElementById("canvas");', '24', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1315, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.gameOverDisplay()/getElementById("canvas");', '    $("#attributions").show();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1316, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.gameOverDisplay()/showText(''gameover'');', '/js_v9/view.js;.showText(text)', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1317, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.gameOverDisplay()/showText(''gameover'');', '6819', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1318, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.gameOverDisplay()/showText(''gameover'');', '20', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1319, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.gameOverDisplay()/showText(''gameover'');', '    c.className = "blur";', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1320, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.gameOverDisplay()/showbottombar();', '/js_v9/initialization.js;.showbottombar()', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1321, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.gameOverDisplay()/showbottombar();', '6845', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1322, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.gameOverDisplay()/showbottombar();', '15', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1323, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.gameOverDisplay()/showbottombar();', '    showText(''gameover'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1324, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/writeHighScores();', '/js_v9/save-state.js;.writeHighScores()', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1325, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/writeHighScores();', '6889', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1326, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/writeHighScores();', '17', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1327, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/writeHighScores();', 'function pause(o) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1328, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/getElementById("canvas");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1329, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/getElementById("canvas");', '7029', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1330, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/getElementById("canvas");', '24', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1331, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/getElementById("canvas");', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1332, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1333, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '7090', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1334, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1335, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '    if (gameState == -1) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1336, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1337, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '7107', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1338, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '22', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1339, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '    if (gameState == -1) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1340, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1341, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '7143', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1342, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1343, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '        $(''#restartBtn'').fadeOut(150"," "linear");', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1344, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/is('':visible''))', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1345, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/is('':visible''))', '7160', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1346, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/is('':visible''))', '14', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1347, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/is('':visible''))', '        $(''#restartBtn'').fadeOut(150"," "linear");', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1348, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1349, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '7190', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1350, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1351, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''#helpScreen'').', '        if ($(''#helpScreen'').is('':visible'')) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1352, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1353, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '7207', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1354, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '22', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1355, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/fadeOut(150"," "linear");', '        if ($(''#helpScreen'').is('':visible'')) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1356, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$("#pauseBtnInner").', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1357, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$("#pauseBtnInner").', '7250', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1358, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$("#pauseBtnInner").', '19', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1359, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$("#pauseBtnInner").', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1360, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/html(''<i class="fa fa-pause fa-2x"></i>'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1361, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/html(''<i class="fa fa-pause fa-2x"></i>'');', '7270', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1362, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/html(''<i class="fa fa-pause fa-2x"></i>'');', '41', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1363, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/html(''<i class="fa fa-pause fa-2x"></i>'');', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1364, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''.helpText'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1365, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '7321', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1366, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '14', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1367, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '        $("#pauseBtnInner").html(''<i class="fa fa-pause fa-2x"></i>'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1368, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/fadeOut(200"," ''linear'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1369, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/fadeOut(200"," ''linear'');', '7336', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1370, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/fadeOut(200"," ''linear'');', '22', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1371, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/fadeOut(200"," ''linear'');', '        $("#pauseBtnInner").html(''<i class="fa fa-pause fa-2x"></i>'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1372, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/hideText();', '/js_v9/view.js;.hideText()', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1373, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/hideText();', '7368', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1374, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/hideText();', '10', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1375, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/hideText();', '        $(''.helpText'').fadeOut(200"," ''linear'');', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1376, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/hidebottombar();', '/js_v9/initialization.js;.hidebottombar()', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1377, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/hidebottombar();', '7388', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1378, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/hidebottombar();', '15', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1379, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/hidebottombar();', '        hideText();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1380, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/setTimeout(function() {\u00a            gameState = prevGameState;\u00a        }"," 200)\u00a', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1381, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/setTimeout(function() {\u00a            gameState = prevGameState;\u00a        }"," 200)\u00a', '7413', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1382, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/setTimeout(function() {\u00a            gameState = prevGameState;\u00a        }"," 200)\u00a', '78', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1383, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/setTimeout(function() {\u00a            gameState = prevGameState;\u00a        }"," 200)\u00a', '        hidebottombar();', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1384, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1385, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '7572', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1386, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '16', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1387, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''#restartBtn'').', '    } else if (gameState != -2 && gameState !== 0 && gameState !== 2) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1388, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/fadeIn(150"," "linear");', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1389, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/fadeIn(150"," "linear");', '7589', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1390, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/fadeIn(150"," "linear");', '21', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1391, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/fadeIn(150"," "linear");', '    } else if (gameState != -2 && gameState !== 0 && gameState !== 2) {', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1392, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/$(''.helpText'').', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1393, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '7620', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1394, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '14', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1395, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/$(''.helpText'').', '        $(''#restartBtn'').fadeIn(150"," "linear");', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1396, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/fadeIn(200"," ''linear'');', 'JavaScript_standard;.', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1397, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation offset', '/js_v9/view.js;.pause(o)/fadeIn(200"," ''linear'');', '7635', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1398, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation length', '/js_v9/view.js;.pause(o)/fadeIn(200"," ''linear'');', '21', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1399, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation scent', '/js_v9/view.js;.pause(o)/fadeIn(200"," ''linear'');', '        $(''#restartBtn'').fadeIn(150"," "linear");', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1400, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:25:37.644000000', 'Method invocation', '/js_v9/view.js;.pause(o)/showbottombar();', '/js_v9/initialization.js;.showbottombar()', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
